feature1,feature2,label
0.5,1.0,1.0
0.5,0.0,0.0
0.5,0.5,0.5
0.0,0.5,1.0
0.0,1.0,0.0
0.0,0.0,0.5
1.0,0.0,1.0
1.0,0.5,0.0
1.0,1.0,0.5
0.4867581791422868,1.0351523094664765,1.0
0.5425790593255501,-6.073653234483605e-05,0.0
0.47114009830249143,0.47758651154537946,0.5
0.010305151024693853,0.5217607730147066,1.0
-0.012952862400711652,0.9883880575429574,0.0
0.016204665772620624,0.00665317977562493,0.5
0.9822745355160164,-0.030236931339325902,1.0
1.0182181096155165,0.4544728614848135,0.0
0.9848831029241965,1.0075371847949655,0.5
0.48157408398296125,0.974317029842051,1.0
0.5262775602359812,-0.01442243534224313,0.0
0.5468318204921133,0.4796901514318124,0.5
-0.009369124870024663,0.5009153208090461,1.0
-0.012368795994637827,1.005503584849098,0.0
0.024173680197848123,-0.012454445806805721,0.5
1.0104350788695664,-0.007939517903947646,1.0
0.9994263010592082,0.5091793780564444,0.0
1.0174535753549727,0.9990896077355971,0.5
0.4867769395210594,0.9851246012586583,1.0
0.4809599541565058,0.017847635125322718,0.0
0.4962004989700089,0.48820823083126363,0.5
0.01998706154175805,0.5109432775451009,1.0
-0.005774458156172156,1.0349932673858715,0.0
-0.03564510935372328,0.00894975592068738,0.5
0.9981567468525053,-0.011305593216568719,1.0
0.9839361587065829,0.4919518774026856,0.0
0.9695109883751456,1.0126191524813346,0.5
0.48048353485700823,1.0021776176270834,1.0
0.49656702385225054,-0.011982492296921492,0.0
0.5314744665966707,0.4816339999703575,0.5
-0.02347823092434447,0.5195307667006142,1.0
-0.021498431058678446,0.9830286490208041,0.0
-0.013943283786766103,-0.028857776474601537,0.5
1.0227769855686633,-0.03705547270826525,1.0
0.9828238829782204,0.4923167688889156,0.0
0.959612799988304,0.9905380534903552,0.5
0.5046157724983967,0.9940896158312319,1.0
0.4778348898296403,0.017291834850446077,0.0
0.4732393543610003,0.48892245919194244,0.5
0.012299807823391304,0.48503842733612107,1.0
-0.02509356638247005,0.9788626253669235,0.0
-0.042234972570819825,-0.0149610507277302,0.5
0.9863022900756951,0.0005017889728524218,1.0
1.0159808458556514,0.5157194198502785,0.0
0.9785820498484449,1.0009257865382635,0.5
0.4498283615862274,0.9838042004158688,1.0
0.49297533374908253,0.013746874019456606,0.0
0.5223374006160755,0.5042167484082201,0.5
0.019636354315201634,0.4708623958359711,1.0
